,Ax,Ay,Az
0,-3.43,-8.79,5.71
1,-2.96,-9.95,4.55
2,-1.62,-7.44,1.90
3,-3.18,-8.74,3.98
4,-2.59,-10.01,4.40
5,-1.89,-7.39,4.01
6,-2.78,-7.75,5.39
7,-2.76,-9.12,5.90
8,-2.55,-8.82,6.23
9,-2.66,-8.07,5.65
10,-1.99,-6.80,3.94
11,-3.44,-9.35,6.48
12,-2.18,-10.21,5.39
13,-1.34,-6.87,3.65
14,-3.24,-7.95,5.89
15,-2.57,-9.39,3.98
16,-2.04,-9.45,5.66
17,-2.56,-9.01,6.40
18,-0.97,-6.72,3.97
19,-2.71,-8.40,5.80
20,-1.63,-10.01,4.22
21,-2.19,-9.38,4.98
22,-2.40,-8.87,6.11
23,-2.56,-8.45,6.02
24,-2.75,-8.22,5.31
25,-2.65,-8.93,5.64
26,-2.21,-8.50,5.43
27,-1.34,-7.56,4.79
28,-2.63,-9.80,5.73
29,-0.67,-7.58,3.69
30,-0.65,-7.71,6.41
31,-0.26,-9.37,4.25
32,-0.67,-9.97,5.50
33,0.40,-9.62,6.43
34,0.81,-6.80,3.50
35,-0.96,-8.48,6.39
36,0.59,-9.30,5.87
37,0.69,-9.23,5.51
38,1.16,-8.55,6.51
39,1.28,-6.31,3.90
40,0.22,-8.88,6.74
41,0.73,-10.15,5.96
42,1.43,-8.19,4.85
43,0.43,-7.77,7.74
44,1.88,-6.92,3.35
45,0.73,-8.80,6.55
46,3.32,-10.76,5.80
47,2.55,-12.01,8.12
48,1.24,-9.52,8.26
49,2.16,-5.70,3.78
50,0.70,-8.06,7.16
51,1.98,-9.13,5.36
52,1.92,-6.93,5.48
53,0.06,-7.63,6.94
54,2.45,-8.07,4.59
55,1.34,-8.85,7.97
56,1.94,-9.10,6.99
57,1.87,-6.17,4.15
58,0.64,-7.55,7.51
59,1.80,-9.13,5.65
60,1.74,-9.13,6.82
61,1.58,-8.62,7.08
62,1.51,-6.48,4.64
63,0.82,-7.76,7.41
64,1.59,-8.63,5.85
65,1.96,-8.98,7.46
66,0.89,-8.73,7.05
67,1.36,-5.70,3.86
68,0.73,-7.47,9.55
69,2.01,-9.46,7.16
70,2.16,-7.48,5.50
71,1.73,-6.56,7.69
72,2.70,-6.57,5.51
73,1.83,-7.89,8.00
74,2.10,-9.06,7.14
75,2.87,-6.10,4.54
76,1.83,-6.74,7.09
77,2.23,-8.60,6.19
78,2.16,-8.85,6.74
79,2.26,-8.78,7.64
80,2.08,-6.55,4.11
81,1.89,-7.20,7.09
82,2.08,-9.52,5.79
83,1.69,-8.14,6.03
84,2.84,-8.30,7.31
85,2.08,-6.49,4.05
86,1.94,-7.60,7.37
87,2.94,-10.02,6.44
88,2.90,-7.78,5.46
89,2.49,-8.03,7.76
90,2.06,-6.43,4.25
91,3.28,-6.25,9.00
92,3.03,-10.03,6.49
93,3.58,-8.18,6.88
94,2.83,-6.53,6.92
95,2.57,-7.86,4.81
96,2.41,-7.93,7.49
97,2.62,-9.52,7.62
98,2.72,-7.07,4.84
99,2.68,-6.35,6.82
100,2.89,-7.38,3.79
101,2.76,-8.18,8.11
102,3.07,-9.50,7.13
103,3.35,-7.75,6.10
104,1.57,-6.70,7.41
105,2.56,-6.21,4.34
106,1.87,-7.67,7.92
107,2.98,-9.60,7.28
108,2.89,-9.00,5.44
109,2.70,-6.69,7.46
110,2.83,-6.07,3.99
111,2.55,-7.25,7.78
112,2.68,-10.01,5.56
113,3.91,-8.66,7.88
114,2.83,-7.75,8.51
115,3.19,-7.03,4.15
116,2.30,-6.13,7.51
117,3.21,-7.68,4.61
118,2.53,-8.02,8.67
119,3.67,-9.22,7.89
120,4.02,-10.57,6.68
121,2.75,-7.00,7.65
122,3.17,-6.71,3.85
123,3.12,-5.65,8.11
124,3.33,-7.61,5.68
125,3.24,-8.08,7.23
126,3.67,-9.90,8.25
127,3.43,-7.09,5.53
128,2.43,-6.05,7.49
129,4.30,-9.20,6.69
130,3.32,-6.51,7.24
131,3.40,-6.82,4.30
132,3.14,-8.46,7.81
133,1.65,-8.09,7.73
134,3.10,-10.36,6.54
135,2.62,-8.50,5.59
136,2.71,-6.85,8.47
137,3.11,-5.98,3.92
138,2.69,-6.10,8.49
139,3.34,-8.15,4.52
140,3.64,-7.62,8.51
141,3.41,-9.84,6.87
142,3.03,-8.61,4.98
143,3.76,-7.93,7.49
144,3.17,-6.73,3.62
145,2.66,-6.24,7.38
146,2.88,-7.52,4.47
147,3.45,-7.48,8.11
148,3.30,-8.86,6.50
149,3.74,-8.52,5.80
150,2.70,-6.52,7.37
151,3.34,-7.11,3.85
152,3.67,-6.67,7.70
153,3.00,-8.76,5.66
154,3.52,-8.49,6.75
155,3.34,-8.54,7.68
156,3.57,-5.94,4.67
157,2.74,-6.24,7.68
158,3.14,-7.73,4.54
159,3.11,-7.43,7.97
160,4.11,-9.28,6.28
161,4.04,-8.06,6.43
162,2.95,-6.19,7.43
163,2.42,-7.19,3.94
164,2.21,-7.22,7.69
165,3.41,-9.45,6.91
166,2.85,-7.72,6.98
167,3.54,-8.79,7.64
168,3.01,-6.35,3.72
169,2.84,-6.71,7.86
170,3.31,-8.39,5.53
171,3.39,-8.98,8.70
172,3.17,-10.11,7.87
173,3.50,-9.03,5.85
174,2.06,-7.11,7.64
175,2.59,-6.45,2.80
176,2.78,-6.56,7.61
177,3.13,-9.00,4.51
178,3.38,-9.00,8.04
179,3.29,-8.68,7.51
180,3.27,-8.81,5.56
181,2.40,-6.58,7.58
182,2.64,-6.88,3.98
183,1.86,-7.78,7.31
184,3.67,-9.06,5.73
185,2.49,-7.44,6.18
186,2.41,-7.17,6.29
187,2.99,-8.23,6.04
188,2.86,-7.84,6.04
189,1.99,-7.61,6.27
190,3.04,-6.92,5.20
191,2.85,-8.33,7.07
192,3.46,-8.52,6.67
193,2.69,-6.22,4.71
194,2.36,-6.71,6.98
195,2.79,-8.05,5.81
196,2.56,-8.80,6.67
